first name,last name,image_href,gender,age,birthdate_x,birthdate_y,Zodiac Name,occupation,hometown,entered,left,status,spouses,children
Jessica,Lever,https://static.wikia.nocookie.net/loveisland/images/2/2d/S3_Jessica_Shears.jpg/revision/latest?cb=20191018193539,Female,30,"June 11, 1993",11-06-1993,Gemini,Model,"Devon, England",Day 1,Day 17,Dumped,"Dom Lever (husband, m. 2018)",Presley (b. 2020)unnamed baby boy (b. 2022)
Tyne-Lexy,Clarson,https://static.wikia.nocookie.net/loveisland/images/e/e0/S3_Tyne-Lexy_Clarson.jpg/revision/latest?cb=20191018155039,Female,27,"February 2, 1997",02-02-1997,Aquarius,Student,"Birmingham, England",Day 7,Day 14,Dumped,,
Harley,Judge,https://static.wikia.nocookie.net/loveisland/images/d/d8/S3_Harley_Judge.jpg/revision/latest?cb=20191018195611,Male,29,"September 8, 1994",08-09-1994,Virgo,GroundsWorker,"Norwich, England",Day 1,Day 6,Dumped,,
Dani,Dyer,https://static.wikia.nocookie.net/loveisland/images/2/2c/S4_Dani_Dyer.jpg/revision/latest?cb=20240117233218,Female,27,"August 8, 1996",08-08-1996,Leo,Barmaid,"East London, England",Day 1,Day 59,Winner,,"Santiago (son, b. 2021)Summer (daughter, b. 2023)Starr (daughter, b. 2023)"
Jack,Fincham,https://static.wikia.nocookie.net/loveisland/images/5/56/S4_Jack_Fincham.jpg/revision/latest?cb=20240117233249,Male,31,"May 9, 1992",09-05-1992,Taurus,Stationary Sales Manager,"Kent, England",Day 1,Day 59,Winner,,Blossom (daughter)[1]
Laura,Anderson,https://static.wikia.nocookie.net/loveisland/images/e/e9/S4_Laura_Anderson.jpg/revision/latest?cb=20180621215416,Female,35,"April 27, 1989",27-04-1989,Taurus,Air Hostess,"Stirling, Scotland",Day 1,Day 59,Runner-Up,,"Bonnie Rose (daughter, b. 2023)"
Paul,Knops,https://static.wikia.nocookie.net/loveisland/images/6/6a/S4_Paul_Knops.jpg/revision/latest?cb=20180717164610,Male,37,"November 11, 1986",11-11-1986,Scorpio,ModelCarpenter (former),"Bournemouth, England",Day 43,Day 59,Runner-Up,,
Josh,Denzel,https://static.wikia.nocookie.net/loveisland/images/6/60/S4_Josh_Denzel.jpg/revision/latest?cb=20180621221956,Male,32,"June 22, 1991",22-06-1991,Cancer,,"London, England",Day 8,Day 59,3rd Place,,
Kaz,Crossley,https://static.wikia.nocookie.net/loveisland/images/f/fe/S4_Kazimir_Crossley.jpg/revision/latest?cb=20180629154658,Female,30,"January 19, 1994",19-01-1994,Capricorn,Model,"London, England",Day 26,Day 59,3rd Place,,
Megan Barton,Hanson,https://static.wikia.nocookie.net/loveisland/images/b/b1/LIG_Megan_Barton_Hanson.jpg/revision/latest?cb=20240104001809,Female,30,"March 6, 1994",06-03-1994,Pisces,Model,"Essex, England",Day 8,Day 59,4th Place,,
Wes,Nelson,https://static.wikia.nocookie.net/loveisland/images/2/2e/S4_Wes_Nelson.jpg/revision/latest?cb=20180621221959,Male,25,"May 3, 1998",03-05-1998,Taurus,Electrical and Nuclear Systems Design Engineer,"Staffordshire, England",Day 1,Day 59,4th Place,,
Alex,George,https://static.wikia.nocookie.net/loveisland/images/5/51/S4_Alex_George.jpg/revision/latest?cb=20180621212203,Male,34,"February 15, 1990",15-02-1990,Aquarius,A&E Doctor,"Carmarthen, Wales",Day 1,Day 57,Dumped,,
Alexandra,Cane,https://static.wikia.nocookie.net/loveisland/images/8/80/S4_Alexandra_Cane.jpg/revision/latest?cb=20180715114744,Female,32,"June 9, 1991",09-06-1991,Gemini,Makeup Artist,"Hertfordshire, England",Day 38,Day 57,Dumped,,
Jack,Fowler,https://static.wikia.nocookie.net/loveisland/images/d/d3/LIG_Jack_Fowler.jpg/revision/latest?cb=20240104001802,Male,28,"January 1, 1996",01-01-1996,Capricorn,DJPersonal Trainer,"London, England",Day 26,Day 53,Dumped,,
Laura,Crane,https://static.wikia.nocookie.net/loveisland/images/b/b4/S4_Laura_Crane.jpg/revision/latest?cb=20180717164608,Female,29,"January 17, 1995",17-01-1995,Capricorn,SurferModel,"Devon, England",Day 43,Day 53,Dumped,,
Josh,Mair,https://static.wikia.nocookie.net/loveisland/images/1/10/S4_Josh_Mair.jpg/revision/latest?cb=20180717164608,Male,27,"October 22, 1996[1]",22-10-1996,Libra,DJFitness Model,"Birmingham, England",Day 43,Day 50,Dumped,,
Stephanie,Lam,https://static.wikia.nocookie.net/loveisland/images/2/23/S4_Stephanie_Lam.jpg/revision/latest?cb=20180717164609,Female,29,"March 13, 1995",13-03-1995,Pisces,Account ManagerModel,"Hertfordshire, England",Day 43,Day 50,Dumped,,
Georgia,Steel,https://static.wikia.nocookie.net/loveisland/images/6/6f/All_Stars_Georgia_Steel.jpg/revision/latest?cb=20240118211844,Female,26,"March 28, 1998",28-03-1998,Aries,Performing Arts StudentBarmaid,"York, England",Day 4,Day 47,Dumped,,
Sam,Bird,https://static.wikia.nocookie.net/loveisland/images/5/59/S4_Sam_Bird.jpg/revision/latest?cb=20180621222815,Male,31,"November 28, 1992",28-11-1992,Sagittarius,EntrepreneurPersonal Trainer,"Norwich, England",Day 19,Day 47,Dumped,"Kailah Casillas-Bird (wife, m. 2022)",
Charlie,Brake,https://static.wikia.nocookie.net/loveisland/images/9/91/S4_Charlie_Brake.jpg/revision/latest?cb=20180627223835,Male,29,"January 5, 1995",05-01-1995,Capricorn,Socialite,"Chelsea, England",Day 26,Day 43,Dumped,,
Ellie,Brown,https://static.wikia.nocookie.net/loveisland/images/7/74/S4_Ellie_Brown.jpg/revision/latest?cb=20180621182011,Female,26,"February 25, 1998",25-02-1998,Pisces,Business Development manager,"Newcastle, England",Day 15,Day 43,Dumped,,
Idris,Virgo,https://static.wikia.nocookie.net/loveisland/images/f/f9/S4_Idris_Virgo.jpg/revision/latest?cb=20180715115523,Male,30,"June 11, 1993",11-06-1993,Gemini,Boxer,"Birmingham, England",Day 36,Day 40,Dumped,,
Kieran,Nicholls,https://static.wikia.nocookie.net/loveisland/images/c/ce/S4_Kieran_Nicholls.jpg/revision/latest?cb=20180715115524,Male,32,"April 5, 1992",05-04-1992,Aries,Fitness InstructorChef (former),"London, England",Day 36,Day 40,Dumped,,
Samira,Mighty,https://static.wikia.nocookie.net/loveisland/images/6/6c/S4_Samira_Mighty.jpg/revision/latest?cb=20240117233321,Female,28,"November 16, 1995",16-11-1995,Scorpio,West End Performer,"London, England",Day 1,Day 40,Walked,,
Frankie,Foster,https://static.wikia.nocookie.net/loveisland/images/b/be/S4_Frankie_Foster.jpg/revision/latest?cb=20180627223836,Male,28,"January 17, 1996",17-01-1996,Capricorn,Business Management StudentFitness Coach,"Cheltenham, England",Day 26,Day 36,Dumped,,
Grace,Wardle,https://static.wikia.nocookie.net/loveisland/images/6/63/S4_Grace_Wardle.jpg/revision/latest?cb=20240117233238,Female,30,"August 20, 1993",20-08-1993,Leo,Hairdresser,"London, England",Day 26,Day 36,Dumped,,
Adam,Collard,https://static.wikia.nocookie.net/loveisland/images/7/75/S8_Adam_Collard.jpg/revision/latest?cb=20220710222545,Male,28,"October 27, 1995",27-10-1995,Scorpio,Personal Trainer,"Newcastle, England",Day 1,Day 32,Dumped,,
Adam,Collard,https://static.wikia.nocookie.net/loveisland/images/7/75/S8_Adam_Collard.jpg/revision/latest?cb=20220710222545,Male,28,"October 27, 1995",27-10-1995,Scorpio,Personal Trainer,"Newcastle, England",Day 1,Day 32,Dumped,,
Alex,Miller,https://static.wikia.nocookie.net/loveisland/images/3/32/S4_Alex_Miller.jpg/revision/latest?cb=20180627221100,Male,34,"February 21, 1990",21-02-1990,Pisces,Structural Glazier,"Essex, England",Day 26,Day 32,Dumped,,
Darylle,Sargeant,https://static.wikia.nocookie.net/loveisland/images/f/fd/S4_Darylle_Sargeant.jpg/revision/latest?cb=20180627222507,Female,30,"September 24, 1993",24-09-1993,Libra,Eyebrow Technician,"Watford, England",Day 26,Day 32,Dumped,,
Ellie,Jones,https://static.wikia.nocookie.net/loveisland/images/6/63/S4_Ellie_Jones.jpg/revision/latest?cb=20180627222508,Female,28,"February 10, 1996",10-02-1996,Aquarius,Customer ServiceOffice Administrator,"Kent, England",Day 26,Day 32,Dumped,,
Charlie,Williams,https://static.wikia.nocookie.net/loveisland/images/5/58/S4_Charlie_Williams.jpg/revision/latest?cb=20180629154657,Female,30,"March 16, 1994",16-03-1994,Pisces,Tanning Shop Assistant,"Bath, England",Day 26,Day 30,Dumped,Luke Daniels,"Ocean (daughter, b. 2020)Reef (son, b. 2023)"
Dean,Overson,https://static.wikia.nocookie.net/loveisland/images/a/ae/S4_Dean_Overson.jpg/revision/latest?cb=20180627221650,Male,30,"June 16, 1993",16-06-1993,Gemini,Car Sales Executive,"Burnley, England",Day 26,Day 30,Dumped,,
Jordan,Adefeyisan,https://static.wikia.nocookie.net/loveisland/images/e/e3/S4_Jordan_Adefeyisan.jpg/revision/latest?cb=20180627222508,Male,28,"September 22, 1995",22-09-1995,Virgo,Model,"Stockport, England",Day 26,Day 30,Dumped,,
Savanna,Darnell,https://static.wikia.nocookie.net/loveisland/images/4/4d/S4_Savanna_Darnell.jpg/revision/latest?cb=20180629152922,Female,28,"October 28, 1995",28-10-1995,Scorpio,SingerDancer,"Sheffield, England",Day 26,Day 30,Dumped,,
Zara,McDermott,https://static.wikia.nocookie.net/loveisland/images/9/94/S4_Zara_McDermott.jpg/revision/latest?cb=20180621211502,Female,27,"December 14, 1996",14-12-1996,Sagittarius,Government Advisor,"Essex, England",Day 15,Day 25,Dumped,,
Eyal,Booker,https://static.wikia.nocookie.net/loveisland/images/a/a7/LIG_Eyal_Booker.jpg/revision/latest?cb=20240103233126,Male,28,"August 2, 1995",02-08-1995,Leo,Model,"London, England",Day 1,Day 25,Dumped,,
Rosie,Williams,https://static.wikia.nocookie.net/loveisland/images/f/ff/S4_Rosie_Williams.jpg/revision/latest?cb=20180621221958,Female,32,"September 26, 1991",26-09-1991,Libra,Solicitor,"South Wales, Wales",Day 4,Day 20,Dumped,,
Charlie,Frederick,https://static.wikia.nocookie.net/loveisland/images/c/cb/S4_Charlie_Frederick.jpg/revision/latest?cb=20180621221955,Male,28,"November 10, 1995",10-11-1995,Scorpio,Model,"Plymouth, England",Day 8,Day 13,Dumped,,
Hayley,Hughes,https://static.wikia.nocookie.net/loveisland/images/c/cd/S4_Hayley_Hughes.jpg/revision/latest?cb=20180621212439,Female,27,"June 27, 1996",27-06-1996,Cancer,Model,"Liverpool, England",Day 1,Day 13,Dumped,,"Cody (son, b. 2023)"
Niall,Aslam,https://static.wikia.nocookie.net/loveisland/images/9/9a/S4_Niall_Aslam.jpg/revision/latest?cb=20240117233308,,28,"July 13, 1995",13-07-1995,Cancer,StudentConstruction Worker,"Coventry, England",Day 1,Day 9,Walked,,
Kendall,Rae-Knight,https://static.wikia.nocookie.net/loveisland/images/0/01/S4_Kendall_Rae-Knight.jpg/revision/latest?cb=20180621214503,Female,32,"January 28, 1992",28-01-1992,Aquarius,Retail Manager,"Blackpool, England",Day 1,Day 6,Dumped,,"Cooper (son, b. 2024)"
Amber,Gill,https://static.wikia.nocookie.net/loveisland/images/c/c5/S5_Amber_Gill.jpg/revision/latest?cb=20240117233056,Female,26,"August 4, 1997[1]",04-08-1997,Leo,Beauty therapist,"Newcastle, England",Day 1,Day 58,Winner,,
Greg,O'Shea,https://static.wikia.nocookie.net/loveisland/images/6/67/S5_Greg_O%27Shea.jpg/revision/latest?cb=20190715212249,Male,29,"March 23, 1995",23-03-1995,Aries,Professional Rugby player,"Limerick, Ireland",Day 43,Day 58,Winner,,
Molly-Mae,Hague,https://static.wikia.nocookie.net/loveisland/images/b/b5/S5_Molly-Mae_Hague.jpg/revision/latest?cb=20190608183649,Female,24,"May 25, 1999",25-05-1999,Gemini,Social media influencer,"Manchester, England",Day 4,Day 58,Runner-Up,Tommy Fury (fiancé),"Bambi (daughter, b. 2023)"
Tommy,Fury,https://static.wikia.nocookie.net/loveisland/images/6/61/S5_Tommy_Fury.jpg/revision/latest?cb=20190528084737,Male,24,"May 7, 1999",07-05-1999,Taurus,Boxer,"Manchester, England",Day 1,Day 58,Runner-Up,,"Bambi (daughter, b. 2023)"
India,Reynolds,https://static.wikia.nocookie.net/loveisland/images/4/4e/S5_India_Reynolds.jpg/revision/latest?cb=20190715212250,Female,33,"December 20, 1990",20-12-1990,Sagittarius,Model,"Reading, England",Day 43,Day 58,3rd Place,,
Ovie,Soko,https://static.wikia.nocookie.net/loveisland/images/9/94/S5_Ovie_Soko.jpg/revision/latest?cb=20190714211947,Male,33,"February 7, 1991",07-02-1991,Aquarius,Professional basketball player,"London, England",Day 26,Day 58,3rd Place,,
Curtis,Pritchard,https://static.wikia.nocookie.net/loveisland/images/0/02/LIG_Curtis_Pritchard.jpg/revision/latest?cb=20240104001758,Male,28,"February 8, 1996",08-02-1996,Aquarius,Ballroom and Latin dancer,"Shropshire, England",Day 1,Day 58,4th Place,,
Maura,Higgins,https://static.wikia.nocookie.net/loveisland/images/c/c1/S5_Maura_Higgins.jpg/revision/latest?cb=20190612202211,Female,33,"November 25, 1990",25-11-1990,Sagittarius,Model and grid girl,"County Longford, Ireland",Day 10,Day 58,4th Place,,
Anton,Danyluk,https://static.wikia.nocookie.net/loveisland/images/1/1b/All_Stars_Anton_Danyluk.jpg/revision/latest?cb=20240118211840,Male,29,"September 6, 1994",06-09-1994,Virgo,Gym owner,"Airdrie, Scotland",Day 1,Day 56,Dumped,,
Belle,Hassan,https://static.wikia.nocookie.net/loveisland/images/2/20/S5_Belle_Hassan.jpg/revision/latest?cb=20190714205034,Female,26,"March 6, 1998",06-03-1998,Pisces,Makeup Artist,"Bromley, England",Day 26,Day 56,Dumped,,
Anna,Vakili,https://static.wikia.nocookie.net/loveisland/images/c/c9/S5_Anna_Vakili.jpg/revision/latest?cb=20190528084715,Female,33,"July 9, 1990",09-07-1990,Cancer,Pharmacist,"London, England",Day 1,Day 52,Dumped,,
Chris,Taylor,https://static.wikia.nocookie.net/loveisland/images/3/39/All_Stars_Chris_Taylor.jpg/revision/latest?cb=20240118211841,Male,33,"July 31, 1990",31-07-1990,Leo,Business Development Manager,"Leicester, England",Day 37,Day 52,Dumped,,
Harley,Brash,https://static.wikia.nocookie.net/loveisland/images/c/c8/S5_Harley_Brash.jpg/revision/latest?cb=20190715212030,Female,25,"October 5, 1998",05-10-1998,Libra,Estate Agent,"Newcastle, England",Day 43,Day 52,Dumped,,
Jordan,Hames,https://static.wikia.nocookie.net/loveisland/images/5/51/S5_Jordan_Hames.jpg/revision/latest?cb=20190618105338,Male,29,"March 6, 1995",06-03-1995,Pisces,Model,"Manchester, England",Day 14,Day 52,Dumped,,
Francesca,Allen,https://static.wikia.nocookie.net/loveisland/images/5/53/S5_Francesca_Allen.jpg/revision/latest?cb=20190714212223,Female,28,"November 7, 1995[1]",07-11-1995,Scorpio,Clothing store manager,"Essex, England",Day 37,Day 49,Dumped,,
Michael,Griffiths,https://static.wikia.nocookie.net/loveisland/images/1/16/S5_Michael_Griffiths.jpg/revision/latest?cb=20190610163117,Male,32,"October 2, 1991",02-10-1991,Libra,Firefighter,"Liverpool, England",Day 1,Day 49,Dumped,,
Joanna,Chimonides,https://static.wikia.nocookie.net/loveisland/images/a/a0/All_Stars_Joanna_Chimonides.jpg/revision/latest?cb=20240131215327,Female,27,"October 15, 1996",15-10-1996,Libra,Recruitment Consultant,"London, England",Day 26,Day 42,Dumped,,
Marvin,Brooks,https://static.wikia.nocookie.net/loveisland/images/3/3c/S5_Marvin_Brooks.jpg/revision/latest?cb=20190714211944,Male,34,"August 6, 1989",06-08-1989,Leo,Personal TrainerEx royal navy officer,"Bournemouth, England",Day 26,Day 39,Dumped,,
Amy,Hart,https://static.wikia.nocookie.net/loveisland/images/7/78/S5_Amy_Hart.jpg/revision/latest?cb=20190801185121,Female,30,"July 19, 1993",19-07-1993,Cancer,Flight Attendant,"Worthing, England",Day 1,Day 37,Walked,,"Stanley (son, b. 2023)"
George,Rains,https://static.wikia.nocookie.net/loveisland/images/6/60/S5_George_Rains.jpg/revision/latest?cb=20190714211938,Male,27,"December 10, 1996",10-12-1996,Sagittarius,ModelBuilder,"Essex, England",Day 26,Day 36,Dumped,,
Lucie,Donlan,https://static.wikia.nocookie.net/loveisland/images/e/e0/S5_Lucie_Donlan.jpg/revision/latest?cb=20190528084729,Female,26,"February 22, 1998",22-02-1998,Pisces,Surfer,"Newquay, England",Day 1,Day 36,Dumped,Luke Mabbott (fiancé),
Danny,Williams,https://static.wikia.nocookie.net/loveisland/images/5/5f/S5_Danny_Williams.jpg/revision/latest?cb=20190610163131,Male,21,"August 5, 1997",05-08-1997,Leo,Model,"Hull, England",Day 6,Day 36,Dumped,,
Jourdan,Riane,https://static.wikia.nocookie.net/loveisland/images/f/f0/S5_Jourdan_Riane.jpg/revision/latest?cb=20190714211939,Female,29,"March 18, 1995",18-03-1995,Pisces,ModelActressInfluencer,"London, England",Day 26,Day 36,Dumped,,
Dan,Rose,https://static.wikia.nocookie.net/loveisland/images/2/24/S5_Dan_Rose.jpg/revision/latest?cb=20190714211930,Male,25,"May 25, 1998",25-05-1998,Gemini,Bathroom salesman,"Nuneaton, England",Day 26,Day 30,Dumped,,
Dennon,Lewis,https://static.wikia.nocookie.net/loveisland/images/d/d5/S5_Dennon_Lewis.jpg/revision/latest?cb=20190714211936,Male,26,"May 9, 1997",09-05-1997,Taurus,Football Player,"Watford, England",Day 26,Day 30,Dumped,,
Lavena,Back,https://static.wikia.nocookie.net/loveisland/images/e/ec/S5_Lavena_Back.jpg/revision/latest?cb=20190714211941,Female,28,"December 15, 1995",15-12-1995,Sagittarius,Business Developer,"Croydon, England",Day 26,Day 30,Dumped,"George (husband, m. 2022)","Sage (daughter, b. 2022)Bodhi (son, b. 2023)"
Maria,Wild,https://static.wikia.nocookie.net/loveisland/images/1/11/S5_Maria_Wild.jpg/revision/latest?cb=20190714211942,Female,26,"May 2, 1997",02-05-1997,Taurus,VIP Host,"Cheltenham, England",Day 26,Day 30,Dumped,,
Nabila,Badda,https://static.wikia.nocookie.net/loveisland/images/7/71/S5_Nabila_Badda.jpg/revision/latest?cb=20190714211945,Female,34,"December 22, 1989",22-12-1989,Capricorn,Hostess,"London, England",Day 26,Day 30,Dumped,,
Stevie,Bradley,https://static.wikia.nocookie.net/loveisland/images/0/06/S5_Stevie_Bradley.jpg/revision/latest?cb=20190714211948,Male,26,"February 21, 1998",21-02-1998,Pisces,Student,Isle of Man,Day 26,Day 30,Dumped,,
Arabella,Chi,https://static.wikia.nocookie.net/loveisland/images/e/eb/All_Stars_Arabella_Chi.jpg/revision/latest?cb=20240120021936,Female,33,"March 19, 1991",19-03-1991,Pisces,Model,"London, England",Day 18,Day 25,Dumped,,
Tom,Walker,https://static.wikia.nocookie.net/loveisland/images/4/43/S5_Tom_Walker.jpg/revision/latest?cb=20190618105645,Male,29,"January 1, 1990",01-01-1990,Capricorn,Model,"Leeds, England",Day 14,Day 25,Dumped,,
Yewande,Biala,https://static.wikia.nocookie.net/loveisland/images/a/a9/S5_Yewande_Biala.jpg/revision/latest?cb=20190528084740,Female,28,"October 26, 1995",26-10-1995,Scorpio,Pharmacist,"Dublin, Ireland",Day 1,Day 22,Dumped,,
Elma,Pazar,https://static.wikia.nocookie.net/loveisland/images/5/50/S5_Elma_Pazar.jpg/revision/latest?cb=20190612202347,Female,31,"July 7, 1992",07-07-1992,Cancer,Eyelash Technician,"Essex, England",Day 10,Day 16,Dumped,,
Joe,Garratt,https://static.wikia.nocookie.net/loveisland/images/f/f5/All_Stars_Joe_Garratt.jpg/revision/latest?cb=20240208221303,Male,27,"August 25, 1996",25-08-1996,Virgo,Catering company owner,"South East London, England",Day 1,Day 16,Dumped,,
Sherif,Lanre,https://static.wikia.nocookie.net/loveisland/images/9/9b/S5_Sherif_Lanre.jpg/revision/latest?cb=20190528084735,Male,25,"April 17, 1999",17-04-1999,Aries,Chef and semiprofessional rugby player,"London, England",Day 1,Day 9,Removed,,
Callum,Macleod,https://static.wikia.nocookie.net/loveisland/images/0/02/S5_Callum_Macleod.jpg/revision/latest?cb=20190528084720,Male,33,"September 1, 1990",01-09-1990,Virgo,Aircraft engineer,"South Wales, Wales",Day 1,Day 5,Dumped,,
Finley,Tapp,https://static.wikia.nocookie.net/loveisland/images/6/6e/S6_Finley_Tapp.jpg/revision/latest?cb=20200116115100,Male,24,"November 9, 1999",09-11-1999,Scorpio,Recruitment consultant and Football Player,"Milton Keynes, England",Day 5,Day 43,Winner,,
Paige,Turley,https://static.wikia.nocookie.net/loveisland/images/2/20/S6_Paige_Turley.jpg/revision/latest?cb=20200107174318,Female,26,"August 14, 1997",14-08-1997,Leo,Singer,"West Lothian, Scotland",Day 1,Day 43,Winner,,
Luke,Trotman,https://static.wikia.nocookie.net/loveisland/images/d/dc/S6_Luke_Trotman.jpg/revision/latest?cb=20200129225614,Male,26,"June 4, 1997",04-06-1997,Gemini,Heating engineer,"Luton, England",Day 12,Day 43,Runner-Up,,
Siannise,Fudge,https://static.wikia.nocookie.net/loveisland/images/8/82/S6_Siannise_Fudge.jpg/revision/latest?cb=20200107174401,Female,29,"July 5, 1994",05-07-1994,Cancer,Beauty consultant,"Bristol, England",Day 1,Day 43,Runner-Up,,
Demi,Jones,https://static.wikia.nocookie.net/loveisland/images/1/1c/All_Stars_Demi_Jones.jpg/revision/latest?cb=20240118211842,Female,25,"July 2, 1998",02-07-1998,Cancer,Style advisor,"Portsmouth, England",Day 16,Day 43,3rd Place,,
