first name,last name,image_href,gender,age,birthdate_x,birthdate_y,Zodiac Name,occupation,hometown,entered,left,status,spouses,children
Luke,Mabbott,https://static.wikia.nocookie.net/loveisland/images/c/cf/S6_Luke_Mabbott.jpg/revision/latest?cb=20200123221647,Male,28,"May 4, 1995",04-05-1995,Taurus,Heating engineer,"Redcar, England",Day 12,Day 43,3rd Place,Lucie Donlan (fiancée),
Ched,Uzor,https://static.wikia.nocookie.net/loveisland/images/3/3a/S6_Ched_Uzor.jpg/revision/latest?cb=20200202154315,Male,27,"July 27, 1996",27-07-1996,Leo,Scaffolder,"Suffolk, England",Day 21,Day 43,4th Place,,
Jess,Gale,https://static.wikia.nocookie.net/loveisland/images/8/81/All_Stars_Jess_Gale.jpg/revision/latest?cb=20240208221243,Female,24,"May 8, 1999",08-05-1999,Taurus,Students and VIP hostesses,"London, England",Day 1,Day 43,4th Place,,
Mike,Boateng,https://static.wikia.nocookie.net/loveisland/images/8/89/LIG_Mike_Boateng.jpg/revision/latest?cb=20240104001810,Male,28,"August 4, 1995",04-08-1995,Leo,Police officer,"Manchester, England",Day 1,Day 41,Dumped,,
Priscilla,Anyabu,https://static.wikia.nocookie.net/loveisland/images/3/32/S6_Priscilla_Anyabu.jpg/revision/latest?cb=20200202154340,Female,29,"December 7, 1994",07-12-1994,Sagittarius,Model and Operations Manager,"Battersea, England",Day 23,Day 41,Dumped,,
Callum,Jones,https://static.wikia.nocookie.net/loveisland/images/6/66/All_Stars_Callum_Jones.jpg/revision/latest?cb=20240120022214,Male,27,"July 12, 1996",12-07-1996,Cancer,Scaffolder,"Manchester, England",Day 1,Day 38,Dumped,,
Molly,Smith,https://static.wikia.nocookie.net/loveisland/images/8/88/All_Stars_Molly_Smith.jpg/revision/latest?cb=20240120022727,Female,30,"April 25, 1994",25-04-1994,Taurus,Model,"Manchester, England",Day 21,Day 38,Dumped,,
Jamie,Clayton,https://static.wikia.nocookie.net/loveisland/images/e/eb/S6_Jamie_Clayton.jpg/revision/latest?cb=20200212003841,Male,28,1991,01-01-1991,Capricorn,Recruitment consultant,"Edinburgh, Scotland",Day 31,Day 38,Participating,,
Natalia,Zoppa,https://static.wikia.nocookie.net/loveisland/images/e/e6/S6_Natalia_Zoppa.jpg/revision/latest?cb=20200202154339,Female,24,"July 5, 1999",05-07-1999,Cancer,Student and Club Promoter,"Manchester, England",Day 23,Day 38,Dumped,,
Shaughna,Phillips,https://static.wikia.nocookie.net/loveisland/images/b/ba/S6_Shaughna_Phillips.jpg/revision/latest?cb=20200107174339,Female,30,"April 11, 1994",11-04-1994,Aries,Democratic Services Officer,"London, England",Day 1,Day 33,Dumped,,"Lucia (daughter, b. 2023)"
Eva,Zapico,https://static.wikia.nocookie.net/loveisland/images/6/69/S6_Eva_Zapico.jpg/revision/latest?cb=20200202154316,Female,25,"July 23, 1998",23-07-1998,Leo,Recruitment Consultant,"Bromley, England",Day 23,Day 30,Dumped,,
Jordan,Waobikeze,https://static.wikia.nocookie.net/loveisland/images/0/03/S6_Jordan_Waobikeze.jpg/revision/latest?cb=20200202154336,Male,24,1995,01-01-1995,Capricorn,Administrator,"London, England",Day 21,Day 30,Dumped,,
Nas,Majeed,https://static.wikia.nocookie.net/loveisland/images/9/96/S6_Nas_Majeed.jpg/revision/latest?cb=20200107171310,Male,28,"February 24, 1996",24-02-1996,Pisces,Sports science graduate and builder,"London, England",Day 1,Day 30,Dumped,,
Rebecca,Gormley,https://static.wikia.nocookie.net/loveisland/images/5/51/S6_Rebecca_Gormley.jpg/revision/latest?cb=20200121221415,Female,26,"April 18, 1998",18-04-1998,Aries,Parttime model and carer,"Newcastle, England",Day 9,Day 30,Dumped,,
Alexi,Eraclides,https://static.wikia.nocookie.net/loveisland/images/8/8a/S6_Alexi_Eraclides.jpg/revision/latest?cb=20200202154313,Male,27,"May 11, 1996",11-05-1996,Taurus,Butler in the Buff,"Essex, England",Day 23,Day 26,Dumped,,
Biggs,Chris,https://static.wikia.nocookie.net/loveisland/images/d/de/S6_Biggs_Chris.jpg/revision/latest?cb=20200202154313,Male,31,"May 15, 1992",15-05-1992,Taurus,Car Body Repair Specialist,"Glasgow, Scotland",Day 23,Day 26,Dumped,,"Ziyon-Marvin (son, b. 2023)"
George,Day,https://static.wikia.nocookie.net/loveisland/images/d/db/S6_George_Day.jpg/revision/latest?cb=20200202154317,Male,32,"February 8, 1992",08-02-1992,Aquarius,Estate Agent,"Southampton, England",Day 23,Day 26,Dumped,,
Jade,Affleck,https://static.wikia.nocookie.net/loveisland/images/d/d1/S6_Jade_Affleck.jpg/revision/latest?cb=20200202154334,Female,29,"November 28, 1994",28-11-1994,Sagittarius,Sales Professional,"Yarm, England",Day 23,Day 26,Dumped,,
Jamie,McCann,https://static.wikia.nocookie.net/loveisland/images/d/df/S6_Jamie_McCann.jpg/revision/latest?cb=20200202154335,Female,28,"January 3, 1996",03-01-1996,Capricorn,Eyelash Technician,"North Ayrshire, Scotland",Day 23,Day 26,Dumped,,
Josh,Kempton,https://static.wikia.nocookie.net/loveisland/images/5/5f/S6_Josh_Kempton.jpg/revision/latest?cb=20200202154337,Male,25,"November 4, 1998",04-11-1998,Scorpio,Model,"Surrey, England",Day 23,,Day 26,,
Sophie,Piper,https://static.wikia.nocookie.net/loveisland/images/2/28/All_Stars_Sophie_Piper.jpg/revision/latest?cb=20240126181214,Female,25,"October 27, 1998",27-10-1998,Scorpio,Medical PA,"Essex, England",Day 1,Day 22,Dumped,,
Wallace,Wilson,https://static.wikia.nocookie.net/loveisland/images/4/4e/S6_Wallace_Wilson.jpg/revision/latest?cb=20200127234506,Male,28,"November 4, 1995",04-11-1995,Scorpio,Personal Trainer,"Inverness, Scotland",Day 16,Day 22,Dumped,,
Leanne,Amaning,https://static.wikia.nocookie.net/loveisland/images/f/f2/S6_Leanne_Amaning.jpg/revision/latest?cb=20200107174154,Female,26,"June 2, 1997",02-06-1997,Gemini,Customer service advisor,"London, England",Day 1,Day 18,Dumped,,
Connor,Durman,https://static.wikia.nocookie.net/loveisland/images/2/2e/S6_Connor_Durman.jpg/revision/latest?cb=20200107164916,Male,29,"June 11, 1994",11-06-1994,Gemini,Coffee bean salesman,"Brighton, England",Day 1,Day 15,Dumped,,
Connagh,Howard,https://static.wikia.nocookie.net/loveisland/images/6/6e/S6_Connagh_Howard.jpg/revision/latest?cb=20200116115054,Male,32,"April 26, 1992",26-04-1992,Taurus,Model,"Cardiff, Wales",Day 5,Day 13,Dumped,Beth Dunlavey (fiancée),
Eve,Gale,https://static.wikia.nocookie.net/loveisland/images/f/f5/All_Stars_Eve_Gale.jpg/revision/latest?cb=20240208221253,Female,24,"May 8, 1999",08-05-1999,Taurus,Student and VIP hostess,"London, England",Day 1,Day 6,Dumped,,
Ollie,Williams,https://static.wikia.nocookie.net/loveisland/images/c/cf/S6_Ollie_Williams.jpg/revision/latest?cb=20200107171325,Male,28,"January 18, 1996",18-01-1996,Capricorn,Land owner,"Cornwall, England",Day 1,Day 4,Walked,,
Liam,Reardon,https://static.wikia.nocookie.net/loveisland/images/4/4d/S6_Liam_Reardon.jpg/revision/latest?cb=20210701134908,Male,24,"August 18, 1999",18-08-1999,Leo,Bricklayer,"Merthyr Tydfil, Wales",Day 4,Day 58,Winner,,
Millie,Court,https://static.wikia.nocookie.net/loveisland/images/c/cd/S7_Millie_Court.jpg/revision/latest?cb=20210705232338,Female,27,"December 4, 1996",04-12-1996,Sagittarius,Fashion Buyer,"Essex, England",Day 9,Day 58,Winner,,
Chloe,Burrows,https://static.wikia.nocookie.net/loveisland/images/d/d9/S7_Chloe_Burrows.jpg/revision/latest?cb=20210705014555,Female,28,"September 26, 1995",26-09-1995,Libra,Financial Services Marketing Executive,"Bicester, England",Day 1,Day 58,Runner-Up,,
Toby,Aromolaran,https://static.wikia.nocookie.net/loveisland/images/8/8e/All_Stars_Toby_Aromolaran.jpg/revision/latest?cb=20240118211849,Male,25,"March 3, 1999",03-03-1999,Pisces,Football Player,"Essex, England",Day 1,Day 58,Runner-Up,,
Faye,Winter,https://static.wikia.nocookie.net/loveisland/images/0/0a/S7_Faye_Winter.jpg/revision/latest?cb=20210705015959,Female,28,"June 21, 1995",21-06-1995,Cancer,Lettings manager,"Devon, England",Day 1,Day 58,3rd Place,,
Teddy,Soares,https://static.wikia.nocookie.net/loveisland/images/8/86/S7_Teddy_Soares.jpg/revision/latest?cb=20210709180945,Male,26,"April 6, 1995",06-04-1995,Aries,Senior Financial Consultant,"Manchester, England",Day 12,Day 58,3rd Place,,
Kaz,Kamwi,https://static.wikia.nocookie.net/loveisland/images/9/9a/All_Stars_Kaz_Kamwi.jpg/revision/latest?cb=20240118211847,Female,29,"October 27, 1994",27-10-1994,Scorpio,Fashion Blogger,"Essex, England",Day 1,Day 58,4th Place,,
Tyler,Cruickshank,https://static.wikia.nocookie.net/loveisland/images/6/6c/All_Stars_Tyler_Cruickshank.jpg/revision/latest?cb=20240126181554,Male,28,"May 12, 1995",12-05-1995,Taurus,Estate agent,"Croydon, England",Day 23,Day 58,4th Place,,
Jake,Cornish,https://static.wikia.nocookie.net/loveisland/images/9/9a/All_Stars_Jake_Cornish.jpg/revision/latest?cb=20240118211846,Male,27,"April 17, 1997",17-04-1997,Aries,Water Engineer,"Weston-super-Mare, England",Day 1,Day 54,Walked,,
Liberty,Poole,https://static.wikia.nocookie.net/loveisland/images/c/c1/All_Stars_Liberty_Poole.jpg/revision/latest?cb=20240118212058,Female,24,"September 2, 1999",02-09-1999,Virgo,Waitress and Marketing Student,"Birmingham, England",Day 1,Day 54,Walked,,
Aaron,Simpson,https://static.wikia.nocookie.net/loveisland/images/a/a8/S7_Aaron_Simpson.jpg/revision/latest?cb=20210808151826,Male,27,"March 7, 1997",07-03-1997,Pisces,Football Player,"Devon, England",Day 42,Day 52,Dumped,,
Mary,Bedford,https://static.wikia.nocookie.net/loveisland/images/f/f1/S7_Mary_Bedford.jpg/revision/latest?cb=20210727223459,Female,24,"July 14, 1999",14-07-1999,Cancer,Model,"Wakefield, England",Day 29,Day 52,Dumped,,
Brett,Staniland,https://static.wikia.nocookie.net/loveisland/images/3/37/S7_Brett_Staniland.jpg/revision/latest?cb=20210811162705,Male,27,"November 28, 1993",28-11-1993,Sagittarius,PhD Student,"Derbyshire, England",Day 44,Day 50,Dumped,,
Priya,Gopaldas,https://static.wikia.nocookie.net/loveisland/images/f/f8/S7_Priya_Gopaldas.jpg/revision/latest?cb=20210808151353,Female,26,"October 26, 1997",26-10-1997,Scorpio,Medical Student,"London, England",Day 42,Day 50,Dumped,,
Matthew,MacNabb,https://static.wikia.nocookie.net/loveisland/images/c/cb/S7_Matthew_MacNabb.jpg/revision/latest?cb=20210727223546,Male,29,"January 5, 1995",05-01-1995,Capricorn,Strategic Marketing Consultant,"Belfast, Ireland",Day 29,Day 45,Dumped,,
Abigail,Rawlings,https://static.wikia.nocookie.net/loveisland/images/7/7c/S7_Abigail_Rawlings.jpg/revision/latest?cb=20210721222805,Female,30,"February 28, 1994",28-02-1994,Pisces,Tattoo artist,"Bournemouth, England",Day 23,Day 42,Dumped,,
Dale,Mehmet,https://static.wikia.nocookie.net/loveisland/images/3/39/S7_Dale_Mehmet.jpg/revision/latest?cb=20210727222638,Male,27,"November 17, 1996",17-11-1996,Scorpio,Barber,"Glasgow, Scotland",Day 29,Day 42,Dumped,,
Amy,Day,https://static.wikia.nocookie.net/loveisland/images/0/04/S7_Amy_Day.jpg/revision/latest?cb=20210727222050,Female,28,"December 15, 1995",15-12-1995,Sagittarius,Performer,"Surrey, England",Day 29,Day 38,Dumped,,
Clarisse,Juliette,https://static.wikia.nocookie.net/loveisland/images/f/f4/S7_Clarisse_Juliette.jpg/revision/latest?cb=20210727222138,Female,25,"May 2, 1998",02-05-1998,Taurus,Brand OwnerInfluencer,"London, England",Day 29,Day 38,Dumped,,
Hugo,Hammond,https://static.wikia.nocookie.net/loveisland/images/e/e3/S7_Hugo_Hammond.jpg/revision/latest?cb=20210705012927,Male,27,"August 7, 1996",07-08-1996,Leo,PE Teacher,"Hampshire, England",Day 1,Day 38,Dumped,,
Sam,Jackson,https://static.wikia.nocookie.net/loveisland/images/d/de/S7_Sam_Jackson.jpg/revision/latest?cb=20210727223807,Male,26,"March 7, 1998",07-03-1998,Pisces,Maintenance Manager,"Clitheroe, England",Day 29,Day 38,Dumped,,
Harry,Young,https://static.wikia.nocookie.net/loveisland/images/f/f3/S7_Harry_Young.jpg/revision/latest?cb=20210727223202,Male,27,"April 24, 1997",24-04-1997,Taurus,Car Salesman,"Wishaw, Scotland",Day 29,Day 32,Dumped,,
Jack,Barlow,https://static.wikia.nocookie.net/loveisland/images/b/b2/S7_Jack_Barlow.jpg/revision/latest?cb=20210727223238,Male,28,"June 8, 1995",08-06-1995,Gemini,Racing Driver and Coach,"East Sussex, England",Day 29,Day 32,Dumped,,
Kaila,Troy,https://static.wikia.nocookie.net/loveisland/images/7/7e/S7_Kaila_Troy.jpg/revision/latest?cb=20210727223315,Female,"January 4, 1993",31,16-02-1993,Aquarius,International DJ,"Dublin, Ireland",Day 29,Day 32,Dumped,,
Lillie,Haynes,https://static.wikia.nocookie.net/loveisland/images/0/0a/S7_Lillie_Haynes.jpg/revision/latest?cb=20210727223410,Female,25,"November 10, 1998",10-11-1998,Scorpio,Trainee Accountant,"South Shields, England",Day 29,Day 32,Dumped,,
Medhy,Malanda,https://static.wikia.nocookie.net/loveisland/images/f/f1/S7_Medhy_Malanda.jpg/revision/latest?cb=20210727223651,Male,27,"March 25, 1997",25-03-1997,Aries,American football player and Model,"Luton, England",Day 29,Day 32,Dumped,,
Salma,Naran,https://static.wikia.nocookie.net/loveisland/images/4/4f/S7_Salma_Naran.jpg/revision/latest?cb=20210727223717,Female,22,"May 30, 2001",30-05-2001,Gemini,Model and Influencer,"Dublin, Ireland",Day 29,Day 32,Dumped,,
Aaron,Francis,https://static.wikia.nocookie.net/loveisland/images/1/15/S7_Aaron_Francis.jpg/revision/latest?cb=20210705014208,Male,27,"September 29, 1996",29-09-1996,Libra,Luxury events host,"London, England",Day 1,Day 28,Dumped,,
Lucinda,Strafford,https://static.wikia.nocookie.net/loveisland/images/a/a9/Aus_S5_Lucinda_Strafford.jpg/revision/latest?cb=20240304231849,Female,24,"November 4, 1999",04-11-1999,Scorpio,Online Fashion Boutique Owner,"Brighton, England",Day 9,Day 28,Dumped,,
Georgia,Townend,https://static.wikia.nocookie.net/loveisland/images/6/62/S7_Georgia_Townend.jpg/revision/latest?cb=20210721221806,Female,31,"January 1, 1993",01-01-1993,Capricorn,Marketing executive,"Essex, England",Day 23,Day 25,Dumped,,
Andrea-Jane,Bunker,https://static.wikia.nocookie.net/loveisland/images/5/51/S7_Andrea-Jane_Bunker.jpg/revision/latest?cb=20210716005508,Female,31,"December 9, 1992",09-12-1992,Sagittarius,Hair extensions technician,"Hemel Hempstead, England",Day 17,Day 23,Dumped,,
Danny,Bibby,https://static.wikia.nocookie.net/loveisland/images/7/70/S7_Danny_Bibby.jpg/revision/latest?cb=20210716005938,Male,25,"November 28, 1995",28-11-1995,Sagittarius,Plumber,"Manchester, England",Day 18,Day 23,Dumped,,
Sharon,Gaffka,https://static.wikia.nocookie.net/loveisland/images/7/7e/S7_Sharon_Gaffka.jpg/revision/latest?cb=20210705011922,Female,28,"December 1, 1995",01-12-1995,Sagittarius,Civil Servant – Operations Lead for Department of Transport,"Oxford, England",Day 1,Day 19,Dumped,,
Brad,McClelland,https://static.wikia.nocookie.net/loveisland/images/9/9d/S7_Brad_McClelland.jpg/revision/latest?cb=20210705014156,Male,28,"June 10, 1995",10-06-1995,Gemini,Labourer,"Northumberland, England",Day 1,Day 16,Dumped,,
Rachel,Finni,https://static.wikia.nocookie.net/loveisland/images/0/05/S7_Rachel_Finni.jpg/revision/latest?cb=20210705010538,Female,32,"April 25, 1992",25-04-1992,Taurus,Luxury travel specialist,"Cockfosters, England",Day 5,Day 14,Dumped,,
Oliver,Wallis,https://static.wikia.nocookie.net/loveisland/images/d/d2/S7_Chuggs_Wallis.jpg/revision/latest?cb=20210705015847,Male,26,"April 3, 1998",03-04-1998,Aries,Business owner,"Surrey, England",Day 4,Day 6,Dumped,,
Shannon,Singh,https://static.wikia.nocookie.net/loveisland/images/d/da/S7_Shannon_Singh.jpg/revision/latest?cb=20210705012638,Female,25,"July 7, 1998",07-07-1998,Cancer,Model,"Fife, Scotland",Day 1,Day 2,Dumped,,
Davide,Sanclimenti,https://static.wikia.nocookie.net/loveisland/images/1/14/S8_Davide_Sanclimenti.jpg/revision/latest?cb=20220622195428,Male,29,"January 1, 1995",01-01-1995,Capricorn,Business Owner,"Manchester, England",Day 1,Day 58,Winner,,
Ekin-Su,Cülcüloğlu,https://static.wikia.nocookie.net/loveisland/images/6/61/S8_Ekin-Su_C%C3%BClc%C3%BClo%C4%9Flu.jpg/revision/latest?cb=20220622193123,Female,29,"August 21, 1994",21-08-1994,Leo,Actress,"Essex, England",Day 3,Day 58,Winner,,
Gemma,Owen,https://static.wikia.nocookie.net/loveisland/images/4/47/S8_Gemma_Owen.jpg/revision/latest?cb=20220622193220,Female,20,"May 1, 2003",01-05-2003,Taurus,International Dressage Rider and Business Owner,"Chester, England",Day 1,Day 58,Runner-Up,,
Luca,Bish,https://static.wikia.nocookie.net/loveisland/images/3/37/S8_Luca_Bish.jpg/revision/latest?cb=20220622200002,Male,24,"May 14, 1999",14-05-1999,Taurus,Fishmonger,"Brighton, England",Day 1,Day 58,Runner-Up,,
Dami,Hope,https://static.wikia.nocookie.net/loveisland/images/1/11/S8_Dami_Hope.jpg/revision/latest?cb=20220622213157,Male,28,"March 27, 1996",27-03-1996,Aries,Senior Microbiologist,"Dublin, Ireland",Day 1,Day 58,3rd Place,,
Indiyah,Polack,https://static.wikia.nocookie.net/loveisland/images/3/34/S8_Indiyah_Polack.jpg/revision/latest?cb=20220622195947,Female,25,"December 11, 1998",11-12-1998,Sagittarius,Waitress and Model,"London, England",Day 1,Day 58,3rd Place,,
Andrew Le,Page,https://static.wikia.nocookie.net/loveisland/images/d/d9/S8_Andrew_Le_Page.jpg/revision/latest?cb=20220622195833,Male,29,"March 8, 1995",08-03-1995,Pisces,Real Estate Agent,"Guernsey, British Isles",Day 1,Day 58,4th Place,,
Tasha,Ghouri,https://static.wikia.nocookie.net/loveisland/images/8/8d/S8_Tasha_Ghouri.jpg/revision/latest?cb=20220622200146,Female,25,"August 11, 1998",11-08-1998,Leo,Model and Dancer,"Thirsk, England",Day 1,Day 58,4th Place,,
Adam,Collard,https://static.wikia.nocookie.net/loveisland/images/7/75/S8_Adam_Collard.jpg/revision/latest?cb=20220710222545,Male,28,"October 27, 1995",27-10-1995,Scorpio,Personal Trainer,"Newcastle, England",Day 1,Day 32,Dumped,,
Adam,Collard,https://static.wikia.nocookie.net/loveisland/images/7/75/S8_Adam_Collard.jpg/revision/latest?cb=20220710222545,Male,28,"October 27, 1995",27-10-1995,Scorpio,Personal Trainer,"Newcastle, England",Day 1,Day 32,Dumped,,
Paige,Thorne,https://static.wikia.nocookie.net/loveisland/images/7/75/S8_Paige_Thorne.jpg/revision/latest?cb=20220622213144,Female,26,"September 14, 1997",14-09-1997,Virgo,Paramedia,"Swansea, Wales",Day 1,Day 56,Participating,,
Danica,Taylor,https://static.wikia.nocookie.net/loveisland/images/5/54/S8_Danica_Taylor.jpg/revision/latest?cb=20220622030208,Female,23,"April 13, 2001",13-04-2001,Aries,Dancer,"Leicester, England",Day 12,Day 51,Dumped,,
Jamie,Allen,https://static.wikia.nocookie.net/loveisland/images/2/21/S8_Jamie_Allen.jpg/revision/latest?cb=20220720151017,Male,28,"May 25, 1995",25-05-1995,Gemini,Football Player,"Preston, England",Day 45,Day 51,Dumped,,
Deji,Adeniyi,https://static.wikia.nocookie.net/loveisland/images/9/98/S8_Deji_Adeniyi.jpg/revision/latest?cb=20220701221204,Male,27,"November 14, 1996",14-11-1996,Scorpio,Accounts Manager,"Bedford, England",Day 26,Day 49,Dumped,,
Lacey,Edwards,https://static.wikia.nocookie.net/loveisland/images/8/83/S8_Lacey_Edwards.jpg/revision/latest?cb=20220720151038,Female,27,"November 9, 1996",09-11-1996,Scorpio,,"Swindon, England",Day 45,Day 49,Dumped,,
Nathalia,Campos,https://static.wikia.nocookie.net/loveisland/images/0/07/S8_Nathalia_Campos.jpg/revision/latest?cb=20220720151058,Female,24,"October 14, 1999",14-10-1999,Libra,Operations Manager,"London, England",Day 44,Day 49,Dumped,,
Reece,Ford,https://static.wikia.nocookie.net/loveisland/images/8/82/S8_Reece_Ford.jpg/revision/latest?cb=20220720151112,Male,23,"November 28, 1998",28-11-1998,Sagittarius,Model,"Coventry, England",Day 45,Day 49,Dumped,,
Billy,Brown,https://static.wikia.nocookie.net/loveisland/images/6/66/S8_Billy_Brown.jpg/revision/latest?cb=20220701221139,Male,24,"May 9, 1999",09-05-1999,Taurus,Roofing Company Director,"Surrey, England",Day 26,Day 44,Dumped,,
Summer,Botwe,https://static.wikia.nocookie.net/loveisland/images/9/96/S8_Summer_Botwe.jpg/revision/latest?cb=20220703141733,Female,24,"March 15, 2000",15-03-2000,Pisces,Business Owner,"Hertfordshire, England",Day 27,Day 44,Dumped,,
Coco,Lodge,https://static.wikia.nocookie.net/loveisland/images/3/32/S8_Coco_Lodge.jpg/revision/latest?cb=20220703141623,Female,29,"January 7, 1995",07-01-1995,Capricorn,Graphic Designer,"Guildford, England",Day 27,Day 39,Dumped,,
